,price_day_person,location,capacity,bedroom_num,beds_num
0,28€ pers./noche (aprox),Lleida,"1 - 
  14 personas",6 dormitorios,11 camas
1,18€ pers./noche (aprox),Les Esglésies,"2 - 
  18 personas",5 dormitorios,13 camas
2,30€ pers./noche (aprox),Bellver d'Ossó,"4 - 
  21 personas",6 dormitorios,21 camas
3,39€ pers./noche (aprox),Guardiola (Bassella),"1 - 
  15 personas",8 dormitorios,11 camas
4,25€ pers./noche (aprox),Guixers,"2 - 
  8 personas",3 dormitorios,7 camas
5,23€ pers./noche (aprox),Montgai,"10 - 
  18 personas",6 dormitorios,16 camas
6,38€ pers./noche (aprox),Fonolleres,"1 - 
  12 personas",6 dormitorios,7 camas
7,38€ pers./noche (aprox),Montornès de Segarra,"2 - 
  15 personas",5 dormitorios,13 camas
8,28€ pers./noche (aprox),Castellnou d'Ossó,"2 - 
  17 personas",6 dormitorios,14 camas
9,30€ pers./noche (aprox),Guimerà,"2 - 
  12 personas",4 dormitorios,8 camas
10,34€ pers./noche (aprox),Argestues,"2 - 
  20 personas",7 dormitorios,14 camas
11,27€ pers./noche (aprox),Clariana de Cardener,"4 - 
  12 personas",4 dormitorios,14 camas
12,26€ pers./noche (aprox),Odèn,"12 - 
  15 personas",6 dormitorios,13 camas
13,29€ pers./noche (aprox),Castellar de la Ribera,8 personas,4 dormitorios,8 camas
14,31€ pers./noche (aprox),Lloberola,"10 - 
  24 personas",8 dormitorios,19 camas
15,31€ pers./noche (aprox),Coscó,"8 - 
  17 personas",7 dormitorios,10 camas
16,30€ pers./noche (aprox),Tavascan,"6 - 
  13 personas",7 dormitorios,16 camas
17,23€ pers./noche (aprox),Odèn,"4 - 
  8 personas",3 dormitorios,6 camas
18,25€ pers./noche (aprox),Erdo,"10 - 
  28 personas",9 dormitorios,20 camas
19,29€ pers./noche (aprox),Barbens,9 personas,4 dormitorios,8 camas
20,28€ pers./noche (aprox),Lleida,"1 - 
  14 personas",6 dormitorios,11 camas
21,18€ pers./noche (aprox),Les Esglésies,"2 - 
  18 personas",5 dormitorios,13 camas
22,30€ pers./noche (aprox),Bellver d'Ossó,"4 - 
  21 personas",6 dormitorios,21 camas
23,39€ pers./noche (aprox),Guardiola (Bassella),"1 - 
  15 personas",8 dormitorios,11 camas
24,25€ pers./noche (aprox),Guixers,"2 - 
  8 personas",3 dormitorios,7 camas
25,23€ pers./noche (aprox),Montgai,"10 - 
  18 personas",6 dormitorios,16 camas
26,38€ pers./noche (aprox),Fonolleres,"1 - 
  12 personas",6 dormitorios,7 camas
27,38€ pers./noche (aprox),Montornès de Segarra,"2 - 
  15 personas",5 dormitorios,13 camas
28,28€ pers./noche (aprox),Castellnou d'Ossó,"2 - 
  17 personas",6 dormitorios,14 camas
29,30€ pers./noche (aprox),Guimerà,"2 - 
  12 personas",4 dormitorios,8 camas
30,34€ pers./noche (aprox),Argestues,"2 - 
  20 personas",7 dormitorios,14 camas
31,27€ pers./noche (aprox),Clariana de Cardener,"4 - 
  12 personas",4 dormitorios,14 camas
32,26€ pers./noche (aprox),Odèn,"12 - 
  15 personas",6 dormitorios,13 camas
33,29€ pers./noche (aprox),Castellar de la Ribera,8 personas,4 dormitorios,8 camas
34,31€ pers./noche (aprox),Lloberola,"10 - 
  24 personas",8 dormitorios,19 camas
35,31€ pers./noche (aprox),Coscó,"8 - 
  17 personas",7 dormitorios,10 camas
36,30€ pers./noche (aprox),Tavascan,"6 - 
  13 personas",7 dormitorios,16 camas
37,23€ pers./noche (aprox),Odèn,"4 - 
  8 personas",3 dormitorios,6 camas
38,25€ pers./noche (aprox),Erdo,"10 - 
  28 personas",9 dormitorios,20 camas
39,29€ pers./noche (aprox),Barbens,9 personas,4 dormitorios,8 camas
40,26€ pers./noche (aprox),La Baronia de Rialb,"1 - 
  16 personas",8 dormitorios,10 camas
41,24€ pers./noche (aprox),Aravell,"4 - 
  22 personas",17 camas,24€ pers./noche (aprox)
42,24€ pers./noche (aprox),Pujol,Íntegro o habitaciones,"10 - 
  23 personas",7 dormitorios
43,33€ pers./noche (aprox),Barruera,Íntegro o habitaciones,"2 - 
  20 personas",1 dormitorio
44,42€ pers./noche (aprox),Coll de Nargó,"2 - 
  8 personas",6 dormitorios,6 camas
45,24€ pers./noche (aprox),Odèn,"1 - 
  18 personas",2 dormitorios,15 camas
46,27€ pers./noche (aprox),Montgai,"10 - 
  16 personas",6 dormitorios,12 camas
47,41€ pers./noche (aprox),Torà,"16 - 
  28 personas",9 dormitorios,22 camas
48,14€ pers./noche (aprox),Martinet,8 personas,4 dormitorios,5 camas
